Time_utc,BidAskSpread_bp,MidPrice_Open,MidPrice_High,MidPrice_Low,MidPrice_Close
2021-08-30 10:11:00,6.242005,478481.8,478789.2,478265.56,478444.97
2021-08-30 10:12:00,6.0875354,478444.97,479073.5,478342.38,478852.38
2021-08-30 10:13:00,6.225868,478852.38,479389.44,478655.62,478955.44
2021-08-30 10:14:00,5.387711,478955.44,479427.84,478858.88,479205.16
2021-08-30 10:15:00,5.040189,479205.16,479273.7,479004.0,479147.28
2021-08-30 10:16:00,4.938375,479147.28,479153.9,478933.25,479080.94
2021-08-30 10:17:00,6.182584,479080.94,479665.66,479008.56,479590.22
2021-08-30 10:18:00,5.2377872,479590.22,479702.78,479212.88,479216.25
2021-08-30 10:19:00,5.3044,479216.25,479386.5,478932.72,479014.88
2021-08-30 10:20:00,5.6167994,479014.88,479601.06,479006.06,479563.97
2021-08-30 10:21:00,5.2273045,479563.97,479620.75,479140.5,479320.56
2021-08-30 10:22:00,4.749086,479320.56,479343.44,479022.12,479266.97
2021-08-30 10:23:00,4.6015735,479266.97,479280.94,478959.5,479002.5
2021-08-30 10:24:00,4.6274056,479002.5,479279.62,478910.44,479162.44
2021-08-30 10:25:00,5.3171587,479162.44,479571.72,479134.12,479493.56
2021-08-30 10:26:00,5.0644593,479493.56,479517.5,479146.2,479229.62
2021-08-30 10:27:00,5.5069513,479229.62,479428.75,479085.3,479312.75
2021-08-30 10:28:00,5.518419,479312.75,479330.44,479017.38,479118.72
2021-08-30 10:29:00,4.414952,479118.72,479164.97,478866.28,478957.7
2021-08-30 10:30:00,4.705366,478957.7,479152.06,478850.7,479122.5
2021-08-30 10:31:00,5.2999682,479122.5,479191.62,478825.03,478865.0
2021-08-30 10:32:00,4.9805436,478865.0,479055.38,478834.6,478893.5
2021-08-30 10:33:00,4.6152573,478893.5,478896.7,478531.38,478667.72
2021-08-30 10:34:00,6.15243,478667.72,479717.56,478665.84,479335.0
2021-08-30 10:35:00,5.3753824,479335.0,479906.0,479015.88,479822.53
2021-08-30 10:36:00,5.165077,479822.53,479877.5,479463.5,479608.06
2021-08-30 10:37:00,5.587112,479608.06,479647.62,479331.38,479482.7
2021-08-30 10:38:00,5.897495,479482.7,479557.7,479267.2,479292.4
2021-08-30 10:39:00,4.9873614,479292.4,479449.38,478995.28,479019.7
2021-08-30 10:40:00,5.0912304,479019.7,479637.56,478975.3,479494.72
2021-08-30 10:41:00,5.0056005,479494.72,479550.56,479116.34,479198.5
2021-08-30 10:42:00,5.255878,479198.5,479325.25,479098.12,479206.62
2021-08-30 10:43:00,5.570705,479206.62,479289.2,479040.2,479159.75
2021-08-30 10:44:00,4.925967,479159.75,479271.38,478965.62,479270.72
2021-08-30 10:45:00,5.5439596,479270.72,479482.5,478994.88,479391.44
2021-08-30 10:46:00,5.006658,479391.44,479651.8,479296.7,479479.62
2021-08-30 10:47:00,5.1474705,479479.62,479926.06,479466.6,479838.7
2021-08-30 10:48:00,5.911972,479838.7,480564.1,479779.8,480520.7
2021-08-30 10:49:00,5.5325375,480520.7,480549.62,480056.88,480183.28
2021-08-30 10:50:00,5.595315,480183.28,480634.12,480175.88,480436.38
2021-08-30 10:51:00,6.110956,480436.38,480798.78,480408.4,480689.8
2021-08-30 10:52:00,5.0762143,480689.8,480783.7,480372.06,480587.88
2021-08-30 10:53:00,5.0614147,480587.88,480708.75,480372.06,480590.12
2021-08-30 10:54:00,4.271702,480590.12,480777.62,480515.0,480706.7
2021-08-30 10:55:00,4.368793,480706.7,480873.8,480598.88,480643.94
2021-08-30 10:56:00,4.1878567,480643.94,480691.06,480419.0,480471.0
2021-08-30 10:57:00,4.3350315,480471.0,480549.2,480368.5,480425.3
2021-08-30 10:58:00,4.7205143,480425.3,480502.38,480400.94,480455.16
2021-08-30 10:59:00,4.6379623,480455.16,480513.3,480370.38,480397.8
2021-08-30 11:00:00,3.7833388,480397.8,480397.94,480279.94,480316.06
2021-08-30 11:01:00,4.0482693,480316.06,480333.44,480091.88,480139.5
2021-08-30 11:02:00,5.273724,480139.5,480584.3,480057.56,480290.56
2021-08-30 11:03:00,5.1053066,480290.56,480308.06,480000.56,480148.6
2021-08-30 11:04:00,4.858956,480148.6,480163.38,480051.1,480066.5
2021-08-30 11:05:00,5.742863,480066.5,480332.8,479736.12,479995.94
2021-08-30 11:06:00,5.27757,479995.94,480135.88,479842.1,479883.2
2021-08-30 11:07:00,5.819125,479883.2,479892.8,479673.44,479830.84
2021-08-30 11:08:00,5.8861384,479830.84,479835.25,479618.8,479678.25
2021-08-30 11:09:00,4.0947185,479678.25,479949.56,479620.75,479653.3
2021-08-30 11:10:00,5.4622016,479653.3,479766.38,479363.0,479550.72
2021-08-30 11:11:00,5.358562,479550.72,479648.88,479353.9,479485.97
2021-08-30 11:12:00,5.0223985,479485.97,479750.53,479448.94,479568.88
2021-08-30 11:13:00,5.457576,479568.88,479784.25,479137.2,479175.03
2021-08-30 11:14:00,4.7560515,479175.03,479323.6,479029.5,479090.38
2021-08-30 11:15:00,5.091886,479090.38,479254.06,479029.0,479110.38
2021-08-30 11:16:00,6.0320687,479110.38,479137.94,478950.75,479055.7
2021-08-30 11:17:00,5.8380957,479055.7,479109.75,478844.84,478989.56
2021-08-30 11:18:00,5.027699,478989.56,478998.3,478672.06,478750.56
2021-08-30 11:19:00,6.4224358,478750.56,478765.9,478595.75,478715.3
2021-08-30 11:20:00,5.2566843,478715.3,478851.62,478638.56,478834.88
2021-08-30 11:21:00,5.6656947,478834.88,478855.94,478626.2,478699.75
2021-08-30 11:22:00,6.150053,478699.75,479172.12,478538.56,478592.3
2021-08-30 11:23:00,5.9704475,478592.3,478731.3,478424.72,478597.25
2021-08-30 11:24:00,5.302125,478597.25,478934.84,478567.88,478818.7
2021-08-30 11:25:00,4.8178134,478818.7,478907.75,478756.34,478874.72
2021-08-30 11:26:00,5.4081726,478874.72,478883.75,478326.06,478402.56
2021-08-30 11:27:00,5.841985,478402.56,478510.06,478139.38,478433.94
2021-08-30 11:28:00,5.9601164,478433.94,478630.75,478025.38,478102.2
2021-08-30 11:29:00,6.1995645,478102.2,478216.25,477831.8,477881.94
2021-08-30 11:30:00,6.415615,477881.94,477983.22,477627.0,477866.94
2021-08-30 11:31:00,6.6359706,477866.94,477886.66,477168.25,477300.25
2021-08-30 11:32:00,6.7128386,477300.25,477566.3,476798.25,476839.5
2021-08-30 11:33:00,7.2031393,476839.5,477401.53,476650.62,477146.88
2021-08-30 11:34:00,7.1799755,477146.88,477180.3,476757.88,476997.25
2021-08-30 11:35:00,6.5615935,476997.25,477064.8,476588.16,476674.62
2021-08-30 11:36:00,6.7742825,476674.62,477095.94,476575.12,477040.62
2021-08-30 11:37:00,7.3341613,477040.62,477557.75,476908.62,477412.22
2021-08-30 11:38:00,5.6304917,477412.22,477638.56,477185.97,477273.88
2021-08-30 11:39:00,6.6403656,477273.88,477610.2,476826.25,477201.12
2021-08-30 11:40:00,6.433862,477201.12,477636.44,477060.44,477503.12
2021-08-30 11:41:00,7.0078125,477503.12,478283.3,477331.78,478246.06
2021-08-30 11:42:00,6.649138,478246.06,478925.94,478152.72,478923.25
2021-08-30 11:43:00,7.132904,478923.25,479264.88,478676.25,478761.38
2021-08-30 11:44:00,5.8903947,478761.38,479313.38,478725.34,479257.75
2021-08-30 11:45:00,6.4056416,479257.75,479711.7,479179.56,479646.44
2021-08-30 11:46:00,6.777192,479646.44,479832.8,479175.88,479249.94
2021-08-30 11:47:00,5.984162,479249.94,479339.72,478794.72,479222.8
2021-08-30 11:48:00,5.4803762,479222.8,479267.25,478530.88,478588.16
2021-08-30 11:49:00,6.8302836,478588.16,479291.94,478583.8,479250.84
2021-08-30 11:50:00,5.400697,479250.84,479256.3,478689.06,478741.78
2021-08-30 11:51:00,5.7395873,478741.78,478866.25,478592.25,478705.4
2021-08-30 11:52:00,5.4664025,478705.4,478768.5,478432.25,478593.88
2021-08-30 11:53:00,5.5322714,478593.88,478645.06,478397.6,478509.75
2021-08-30 11:54:00,5.574134,478509.75,478608.34,478166.88,478196.66
2021-08-30 11:55:00,6.1649094,478196.66,478427.44,478190.94,478298.44
2021-08-30 11:56:00,4.9591517,478298.44,478330.1,477951.6,478028.5
2021-08-30 11:57:00,5.802111,478028.5,478302.66,477965.12,478191.0
2021-08-30 11:58:00,6.285173,478191.0,479196.12,478145.8,479140.5
2021-08-30 11:59:00,7.2262216,479140.5,479281.8,478484.7,478927.56
2021-08-30 12:00:00,6.7296867,478927.56,479486.56,478899.38,479309.88
2021-08-30 12:01:00,6.3304214,479309.88,479396.0,478633.06,478665.28
2021-08-30 12:02:00,5.760563,478665.28,478842.8,478483.25,478707.75
2021-08-30 12:03:00,7.0173664,478707.75,478711.06,478381.0,478514.53
2021-08-30 12:04:00,6.026418,478514.53,478594.47,478077.0,478154.03
2021-08-30 12:05:00,6.270164,478154.03,478194.66,477969.25,478017.4
2021-08-30 12:06:00,6.4062824,478017.4,478098.7,477906.7,478023.7
2021-08-30 12:07:00,6.649837,478023.7,478325.94,477898.66,478268.06
2021-08-30 12:08:00,6.9508324,478268.06,478709.06,477886.0,478424.25
2021-08-30 12:09:00,7.96738,478424.25,478501.5,477817.75,477885.5
2021-08-30 12:10:00,7.0123444,477885.5,477932.2,477497.7,477535.1
2021-08-30 12:11:00,6.96268,477535.1,477865.2,477235.62,477281.12
2021-08-30 12:12:00,7.3653307,477281.12,477734.12,477166.16,477261.3
2021-08-30 12:13:00,7.2402797,477261.3,477272.5,476862.06,476907.8
2021-08-30 12:14:00,8.445921,476907.8,477231.7,476874.53,476915.06
2021-08-30 12:15:00,8.572122,476915.06,477695.7,476901.75,477123.88
2021-08-30 12:16:00,7.401514,477123.88,477717.2,476938.22,476952.53
2021-08-30 12:17:00,5.552463,476952.53,477098.3,476315.56,476317.75
2021-08-30 12:18:00,9.162508,476317.75,477165.78,476102.2,476724.97
2021-08-30 12:19:00,7.488309,476724.97,477223.3,476352.12,476392.44
2021-08-30 12:20:00,6.652844,476392.44,477002.44,476392.16,476769.0
2021-08-30 12:21:00,7.153362,476769.0,476835.44,476313.8,476673.4
2021-08-30 12:22:00,7.113004,476673.4,476822.62,476409.0,476518.44
2021-08-30 12:23:00,5.978829,476518.44,476580.56,476189.3,476256.5
2021-08-30 12:24:00,8.898063,476256.5,476598.3,475601.38,475851.75
2021-08-30 12:25:00,7.8565536,475851.75,476235.3,475721.56,475817.44
2021-08-30 12:26:00,8.025388,475817.44,476584.6,475761.3,476141.03
2021-08-30 12:27:00,7.1831746,476141.03,476485.7,475788.2,475937.6
2021-08-30 12:28:00,5.6898427,475937.6,475987.4,475603.88,475623.75
2021-08-30 12:29:00,7.1146903,475623.75,476183.9,475310.88,475580.84
2021-08-30 12:30:00,7.0651135,475580.84,475986.3,475550.12,475652.16
2021-08-30 12:31:00,7.5206876,475652.16,476197.7,475518.44,476093.2
2021-08-30 12:32:00,6.9774837,476093.2,476315.75,475837.8,475956.2
2021-08-30 12:33:00,6.509033,475956.2,476274.2,475844.44,475911.75
2021-08-30 12:34:00,6.0125456,475911.75,476390.12,475869.22,476281.88
2021-08-30 12:35:00,5.5320945,476281.88,476414.62,476097.75,476359.62
2021-08-30 12:36:00,6.1124926,476359.62,476380.3,475918.66,476207.62
2021-08-30 12:37:00,6.104368,476207.62,476291.8,475856.5,476155.88
2021-08-30 12:38:00,5.9418764,476155.88,476257.12,475687.12,475729.5
2021-08-30 12:39:00,6.871772,475729.5,475778.7,475233.12,475351.44
2021-08-30 12:40:00,6.781837,475351.44,476369.44,475266.12,475330.44
2021-08-30 12:41:00,7.171431,475330.44,476156.5,475266.2,475994.06
2021-08-30 12:42:00,7.2831755,475994.06,476200.28,475708.66,475981.38
2021-08-30 12:43:00,6.981043,475981.38,476002.7,475569.56,475816.44
2021-08-30 12:44:00,7.4316993,475816.44,476516.5,475811.66,476464.56
2021-08-30 12:45:00,7.4201355,476464.56,477265.7,476458.62,477004.53
2021-08-30 12:46:00,9.340806,477004.53,478063.44,476288.6,477700.5
2021-08-30 12:47:00,7.450377,477700.5,477699.7,476990.53,477074.2
2021-08-30 12:48:00,6.1868005,477074.2,477530.12,476897.03,477359.88
2021-08-30 12:49:00,6.4863114,477359.88,477612.88,476947.7,477051.44
2021-08-30 12:50:00,6.4414945,477051.44,477344.44,476724.44,476800.4
2021-08-30 12:51:00,5.975837,476800.4,476942.06,476572.3,476644.62
2021-08-30 12:52:00,6.193504,476644.62,476815.16,476471.5,476510.38
2021-08-30 12:53:00,5.856533,476510.38,477211.38,476492.94,477114.7
2021-08-30 12:54:00,6.026625,477114.7,477266.5,476679.2,476689.5
2021-08-30 12:55:00,6.31568,476689.5,477603.5,476681.8,477386.62
2021-08-30 12:56:00,5.916155,477386.62,477503.25,476987.9,477027.12
2021-08-30 12:57:00,4.224641,477027.12,477054.2,476513.97,476539.0
2021-08-30 12:58:00,4.104749,476539.0,476543.7,476143.2,476256.78
2021-08-30 12:59:00,7.0594735,476256.78,476293.3,475565.16,475702.9
2021-08-30 13:00:00,7.450942,475702.9,476161.38,475481.3,476013.97
2021-08-30 13:01:00,7.0885267,476013.97,476344.0,475515.75,476185.47
2021-08-30 13:02:00,6.2209373,476185.47,476507.06,475930.53,476299.06
2021-08-30 13:03:00,5.4415007,476299.06,476504.8,476164.06,476202.25
2021-08-30 13:04:00,6.506842,476202.25,476323.06,475927.38,476026.38
2021-08-30 13:05:00,6.672814,476026.38,476141.8,475877.9,475981.9
2021-08-30 13:06:00,6.6523824,475981.9,476003.38,475770.7,475782.44
2021-08-30 13:07:00,5.70681,475782.44,475853.62,475485.0,475573.4
2021-08-30 13:08:00,5.991123,475573.4,475781.12,475500.3,475607.62
2021-08-30 13:09:00,6.294305,475607.62,475751.03,475351.88,475438.75
2021-08-30 13:10:00,6.4990873,475438.75,475604.1,475231.44,475385.7
2021-08-30 13:11:00,5.480901,475385.7,475764.44,475116.2,475466.7
2021-08-30 13:12:00,5.6410365,475466.7,476039.75,475443.06,475669.56
2021-08-30 13:13:00,5.935617,475669.56,475858.75,475393.66,475417.16
2021-08-30 13:14:00,7.17107,475417.16,475451.88,474555.9,474812.4
2021-08-30 13:15:00,7.397771,474812.4,474928.72,473948.56,474824.8
2021-08-30 13:16:00,9.430371,474824.8,475417.88,474318.12,475276.06
2021-08-30 13:17:00,6.955295,475276.06,476100.84,475240.62,475660.16
2021-08-30 13:18:00,6.7959213,475660.16,476308.0,475557.94,476274.12
2021-08-30 13:19:00,6.1799974,476274.12,476544.94,475975.78,476535.2
2021-08-30 13:20:00,5.743313,476535.2,476910.06,476241.28,476613.72
2021-08-30 13:21:00,7.005076,476613.72,476891.38,476112.38,476849.2
2021-08-30 13:22:00,7.165306,476849.2,477153.56,476239.47,476302.0
2021-08-30 13:23:00,5.668433,476302.0,476793.88,476257.56,476610.5
2021-08-30 13:24:00,5.9330206,476610.5,476660.97,475976.5,476077.1
2021-08-30 13:25:00,6.5759516,476077.1,476442.72,475733.88,476040.38
2021-08-30 13:26:00,5.9070134,476040.38,476218.7,475700.2,475874.7
2021-08-30 13:27:00,5.3058257,475874.7,475916.25,475608.12,475807.8
2021-08-30 13:28:00,4.988193,475807.8,476032.94,475804.75,476032.88
2021-08-30 13:29:00,4.846207,476032.88,476295.22,475699.47,475800.44
2021-08-30 13:30:00,6.8964334,475800.44,475867.8,475113.56,475348.2
2021-08-30 13:31:00,6.301311,475348.2,475437.03,474956.66,475222.0
2021-08-30 13:32:00,5.751927,475222.0,475512.88,475140.38,475268.5
2021-08-30 13:33:00,6.4255395,475268.5,476050.3,475200.0,475837.06
2021-08-30 13:34:00,6.437151,475837.06,476119.0,475705.56,475952.56
2021-08-30 13:35:00,6.295882,475952.56,476862.97,475909.56,476859.62
2021-08-30 13:36:00,7.4715447,476859.62,477031.9,476545.3,476713.88
2021-08-30 13:37:00,6.7750387,476713.88,477345.56,476610.06,477269.3
2021-08-30 13:38:00,6.173268,477269.3,477347.2,476819.72,477061.12
2021-08-30 13:39:00,5.648371,477061.12,477240.78,476941.12,477075.78
2021-08-30 13:40:00,6.0129366,477075.78,477213.7,476941.25,477126.38
2021-08-30 13:41:00,4.3141937,477126.38,477496.34,477098.5,477428.94
2021-08-30 13:42:00,4.9065824,477428.94,477453.8,477142.88,477252.06
2021-08-30 13:43:00,5.758992,477252.06,477270.2,476698.47,476755.5
2021-08-30 13:44:00,3.629142,476755.5,476853.5,476483.3,476510.5
2021-08-30 13:45:00,4.234263,476510.5,476856.75,476272.56,476598.5
2021-08-30 13:46:00,5.7681303,476598.5,476847.34,476389.94,476532.62
2021-08-30 13:47:00,5.4392614,476532.62,477159.34,476522.06,477099.7
2021-08-30 13:48:00,6.088736,477099.7,477150.97,476488.8,476782.5
2021-08-30 13:49:00,6.3503246,476782.5,477286.12,476734.5,477159.9
2021-08-30 13:50:00,6.009063,477159.9,477395.06,477053.94,477384.2
2021-08-30 13:51:00,5.5386143,477384.2,478089.44,476998.12,477521.4
2021-08-30 13:52:00,6.2799196,477521.4,477694.12,477168.3,477534.44
2021-08-30 13:53:00,5.318291,477534.44,477664.7,477285.94,477582.25
2021-08-30 13:54:00,4.670477,477582.25,477759.3,477331.56,477417.8
2021-08-30 13:55:00,5.793536,477417.8,477585.25,477184.34,477261.3
2021-08-30 13:56:00,5.6392536,477261.3,477327.25,477078.88,477192.72
2021-08-30 13:57:00,4.7536955,477192.72,477272.78,476964.44,477042.25
2021-08-30 13:58:00,4.7418203,477042.25,477399.06,476969.62,477255.78
2021-08-30 13:59:00,5.9503584,477255.78,477448.3,477099.94,477336.38
2021-08-30 14:00:00,6.747839,477336.38,478049.8,477157.06,477949.62
2021-08-30 14:01:00,6.9964767,477949.62,478032.94,477341.62,477523.8
2021-08-30 14:02:00,8.411963,477523.8,479407.78,477474.53,479013.38
2021-08-30 14:03:00,8.251636,479013.38,479330.12,478938.22,479102.72
2021-08-30 14:04:00,6.960156,479102.72,479257.94,478549.5,478705.53
2021-08-30 14:05:00,5.294966,478705.53,479319.0,478689.8,479238.44
2021-08-30 14:06:00,5.499504,479238.44,479330.38,478535.28,478634.66
2021-08-30 14:07:00,6.8020935,478634.66,479358.2,478632.2,478931.88
2021-08-30 14:08:00,5.5718217,478931.88,478991.38,478507.12,478591.03
2021-08-30 14:09:00,5.877332,478591.03,479157.06,478560.38,478635.06
2021-08-30 14:10:00,4.7627287,478635.06,478737.3,478464.75,478554.75
2021-08-30 14:11:00,4.9126697,478554.75,478856.62,478304.06,478494.3
2021-08-30 14:12:00,5.9301867,478494.3,478660.62,478254.25,478656.2
2021-08-30 14:13:00,6.1678815,478656.2,479114.06,478548.78,478984.0
2021-08-30 14:14:00,6.365645,478984.0,479062.5,478499.66,478837.8
2021-08-30 14:15:00,5.2391615,478837.8,478907.53,478607.62,478862.7
2021-08-30 14:16:00,5.7306895,478862.7,478876.7,478506.94,478558.53
2021-08-30 14:17:00,5.6507373,478558.53,478586.56,478436.47,478487.2
2021-08-30 14:18:00,5.606756,478487.2,478565.56,478175.94,478224.75
2021-08-30 14:19:00,5.455246,478224.75,478754.75,478224.97,478651.3
2021-08-30 14:20:00,5.8485813,478651.3,479088.3,478623.06,478809.0
2021-08-30 14:21:00,6.2331777,478809.0,478931.06,478503.75,478799.25
2021-08-30 14:22:00,6.0829706,478799.25,478828.5,478451.72,478706.2
2021-08-30 14:23:00,5.7539334,478706.2,479144.25,478653.12,479116.03
2021-08-30 14:24:00,5.520468,479116.03,479242.06,478775.0,479156.12
2021-08-30 14:25:00,5.047498,479156.12,479237.38,479034.44,479208.88
2021-08-30 14:26:00,4.6857924,479208.88,479214.25,478973.8,479097.7
2021-08-30 14:27:00,5.4522786,479097.7,479150.88,478770.75,478903.88
2021-08-30 14:28:00,5.0439663,478903.88,479093.3,478788.7,478963.0
2021-08-30 14:29:00,5.636817,478963.0,479018.2,478774.56,478898.94
2021-08-30 14:30:00,5.672492,478898.94,478961.53,478726.38,478837.12
2021-08-30 14:31:00,5.2272143,478837.12,478949.2,478474.5,478603.25
2021-08-30 14:32:00,6.3508277,478603.25,478631.16,478379.7,478426.44
2021-08-30 14:33:00,6.302825,478426.44,478603.3,478334.5,478400.47
2021-08-30 14:34:00,5.7896867,478400.47,478462.0,478293.38,478414.06
2021-08-30 14:35:00,5.478192,478414.06,478418.78,478218.3,478221.94
2021-08-30 14:36:00,5.2694645,478221.94,478672.62,478217.94,478325.2
2021-08-30 14:37:00,5.687792,478325.2,478362.0,478030.72,478043.34
2021-08-30 14:38:00,4.3679543,478043.34,478312.2,477982.12,478166.2
2021-08-30 14:39:00,5.538036,478166.2,478816.03,478054.1,478695.5
