Time_utc,BidAskSpread_bp,MidPrice_Open,MidPrice_High,MidPrice_Low,MidPrice_Close
2021-08-30 14:40:00,5.3875566,478695.5,479078.06,478338.34,478862.16
2021-08-30 14:41:00,6.1818166,478862.16,478986.28,478442.22,478487.7
2021-08-30 14:42:00,6.1368465,478487.7,478710.0,478267.97,478340.7
2021-08-30 14:43:00,7.448684,478340.7,478349.5,477462.25,478152.78
2021-08-30 14:44:00,6.398075,478152.78,478190.28,477530.06,477607.3
2021-08-30 14:45:00,5.0748363,477607.3,477884.44,477412.94,477797.28
2021-08-30 14:46:00,6.7816267,477797.28,478058.88,477374.3,477387.88
2021-08-30 14:47:00,6.1367016,477387.88,478066.72,477324.88,477851.88
2021-08-30 14:48:00,5.7041903,477851.88,478291.78,477780.62,478135.38
2021-08-30 14:49:00,6.370363,478135.38,478135.38,477627.75,477672.06
2021-08-30 14:50:00,4.823881,477672.06,478025.62,477516.3,477599.62
2021-08-30 14:51:00,6.966997,477599.62,477761.38,477397.44,477476.22
2021-08-30 14:52:00,5.7203784,477476.22,477585.1,477224.0,477238.06
2021-08-30 14:53:00,5.3025265,477238.06,477388.56,476967.0,477145.3
2021-08-30 14:54:00,5.250231,477145.3,477216.75,476931.25,476962.9
2021-08-30 14:55:00,5.634148,476962.9,477348.53,476908.44,476995.2
2021-08-30 14:56:00,4.9350986,476995.2,477447.25,476988.28,477362.38
2021-08-30 14:57:00,4.816808,477362.38,477440.25,476785.8,476823.44
2021-08-30 14:58:00,5.7901506,476823.44,477138.84,476650.88,476966.0
2021-08-30 14:59:00,4.8383374,476966.0,477491.88,476913.97,477427.1
2021-08-30 15:00:00,4.611085,477427.1,477497.62,477065.66,477133.75
2021-08-30 15:01:00,6.2103376,477133.75,477306.88,476808.38,477039.8
2021-08-30 15:02:00,4.2318263,477039.8,477411.97,477026.22,477315.9
2021-08-30 15:03:00,4.595585,477315.9,477789.34,477262.3,477732.62
2021-08-30 15:04:00,5.256335,477732.62,477881.44,477589.7,477741.97
2021-08-30 15:05:00,6.0253243,477741.97,477896.25,477378.75,477419.56
2021-08-30 15:06:00,4.8101406,477419.56,477842.75,477400.62,477764.94
2021-08-30 15:07:00,4.583381,477764.94,478273.78,477594.62,478238.75
2021-08-30 15:08:00,5.2171917,478238.75,478443.8,478103.44,478272.56
2021-08-30 15:09:00,5.413283,478272.56,478508.53,478233.44,478402.94
2021-08-30 15:10:00,5.9990335,478402.94,478594.12,477913.47,478111.0
2021-08-30 15:11:00,4.8963156,478111.0,478532.5,477955.06,477980.38
2021-08-30 15:12:00,5.270181,477980.38,478257.0,477973.0,478017.88
2021-08-30 15:13:00,4.9397078,478017.88,478451.0,478013.12,478360.94
2021-08-30 15:14:00,4.7884297,478360.94,478595.7,478308.2,478467.12
2021-08-30 15:15:00,4.81458,478467.12,478817.3,478461.8,478698.34
2021-08-30 15:16:00,6.3993955,478698.34,478780.94,478259.5,478551.1
2021-08-30 15:17:00,5.76263,478551.1,478553.94,478236.34,478415.38
2021-08-30 15:18:00,5.723135,478415.38,478989.5,478229.94,478799.3
2021-08-30 15:19:00,5.5640197,478799.3,479041.56,478569.75,478923.06
2021-08-30 15:20:00,5.263747,478923.06,479013.56,478717.75,478881.38
2021-08-30 15:21:00,4.5741997,478881.38,478896.94,478630.66,478691.94
2021-08-30 15:22:00,4.540607,478691.94,478972.1,478673.97,478785.1
2021-08-30 15:23:00,6.2343326,478785.1,479076.66,478631.66,478691.56
2021-08-30 15:24:00,5.913152,478691.56,478786.12,478571.6,478709.88
2021-08-30 15:25:00,5.7566667,478709.88,478725.12,478489.7,478530.1
2021-08-30 15:26:00,4.300798,478530.1,478741.25,478374.84,478732.0
2021-08-30 15:27:00,4.847587,478732.0,478788.62,478565.1,478625.8
2021-08-30 15:28:00,4.546796,478625.8,478779.75,478365.16,478667.12
2021-08-30 15:29:00,5.58451,478667.12,479185.34,478591.56,478990.56
2021-08-30 15:30:00,5.7504287,478990.56,479033.94,478895.7,478968.0
2021-08-30 15:31:00,5.2864747,478968.0,479683.94,478945.88,479606.1
2021-08-30 15:32:00,5.938951,479606.1,480074.66,479434.94,479960.38
2021-08-30 15:33:00,7.2240877,479960.38,480611.12,479862.94,480377.3
2021-08-30 15:34:00,6.711589,480377.3,480614.88,479900.44,479950.94
2021-08-30 15:35:00,5.93829,479950.94,480584.5,479938.7,480417.56
2021-08-30 15:36:00,7.193871,480417.56,480531.8,480200.0,480340.62
2021-08-30 15:37:00,7.051374,480340.62,481123.0,480328.25,480874.72
2021-08-30 15:38:00,6.312271,480874.72,481010.44,480443.62,480568.2
2021-08-30 15:39:00,5.2359443,480568.2,480595.94,480188.88,480359.0
2021-08-30 15:40:00,5.6338315,480359.0,480359.0,480147.72,480308.0
2021-08-30 15:41:00,5.641343,480308.0,480565.25,479979.7,479985.06
2021-08-30 15:42:00,6.028866,479985.06,480163.56,479768.88,479868.47
2021-08-30 15:43:00,5.6349435,479868.47,480382.38,479783.0,480017.25
2021-08-30 15:44:00,4.5172963,480017.25,480173.78,479992.75,480065.5
2021-08-30 15:45:00,3.7866726,480065.5,480192.03,479986.75,480097.9
2021-08-30 15:46:00,4.3791475,480097.9,480509.2,480066.0,480176.8
2021-08-30 15:47:00,5.801703,480176.8,481079.25,480106.97,480643.6
2021-08-30 15:48:00,6.183719,480643.6,480675.84,480299.03,480299.2
2021-08-30 15:49:00,5.961332,480299.2,480859.28,480213.94,480628.88
2021-08-30 15:50:00,5.6166778,480628.88,480738.56,480352.6,480407.1
2021-08-30 15:51:00,5.441219,480407.1,481182.38,480399.0,481109.28
2021-08-30 15:52:00,4.9874825,481109.28,481177.12,480760.03,481046.2
2021-08-30 15:53:00,5.12435,481046.2,481149.25,480701.88,480729.5
2021-08-30 15:54:00,5.5792418,480729.5,481059.88,480705.9,481059.88
2021-08-30 15:55:00,5.361531,481059.88,481126.8,480822.9,481031.44
2021-08-30 15:56:00,4.472178,481031.44,481054.0,480693.38,480813.7
2021-08-30 15:57:00,5.8772683,480813.7,480902.5,480532.47,480772.44
2021-08-30 15:58:00,6.192198,480772.44,480992.84,480561.5,480700.44
2021-08-30 15:59:00,5.9008365,480700.44,480812.0,480519.25,480620.56
2021-08-30 16:00:00,5.444347,480620.56,480755.38,480291.06,480444.25
2021-08-30 16:01:00,6.254379,480444.25,480903.62,480404.7,480414.56
2021-08-30 16:02:00,5.8779287,480414.56,480515.97,480149.34,480182.22
2021-08-30 16:03:00,5.51251,480182.22,480481.7,480038.03,480042.5
2021-08-30 16:04:00,5.241504,480042.5,480106.06,479902.8,480036.5
2021-08-30 16:05:00,5.4619937,480036.5,480650.75,479970.06,480212.28
2021-08-30 16:06:00,4.8415985,480212.28,480449.38,480153.56,480210.56
2021-08-30 16:07:00,4.496249,480210.56,480425.25,480168.38,480299.2
2021-08-30 16:08:00,4.328832,480299.2,480487.28,480297.62,480454.5
2021-08-30 16:09:00,4.003007,480454.5,480573.56,480398.06,480514.0
2021-08-30 16:10:00,4.9954576,480514.0,480826.3,480477.16,480672.3
2021-08-30 16:11:00,4.1709976,480672.3,481028.03,480671.3,481014.0
2021-08-30 16:12:00,3.6592698,481014.0,481322.56,480956.75,481242.94
2021-08-30 16:13:00,3.8801546,481242.94,481465.06,481216.3,481284.3
2021-08-30 16:14:00,3.767999,481284.3,481465.06,481194.38,481307.56
2021-08-30 16:15:00,3.4922616,481307.56,481326.88,481172.1,481277.47
2021-08-30 16:16:00,3.7435262,481277.47,481536.3,481214.25,481317.9
2021-08-30 16:17:00,3.669288,481317.9,481629.0,481294.06,481566.62
2021-08-30 16:18:00,3.9634635,481566.62,481597.75,481247.0,481458.6
2021-08-30 16:19:00,4.2690606,481458.6,481474.62,480783.94,480877.03
2021-08-30 16:20:00,4.099927,480877.03,480947.8,480590.25,480662.75
2021-08-30 16:21:00,4.885306,480662.75,480830.12,480291.3,480742.44
2021-08-30 16:22:00,5.5184793,480742.44,480926.75,480601.6,480664.75
2021-08-30 16:23:00,5.4230556,480664.75,480747.38,480406.38,480643.0
2021-08-30 16:24:00,3.7550697,480643.0,480899.97,480605.6,480714.56
2021-08-30 16:25:00,4.687783,480714.56,481204.75,480707.44,481170.2
2021-08-30 16:26:00,5.9862194,481170.2,481180.5,480957.7,481051.2
2021-08-30 16:27:00,5.148249,481051.2,481110.75,480693.25,480729.38
2021-08-30 16:28:00,5.294912,480729.38,481244.94,480706.5,481113.12
2021-08-30 16:29:00,4.802845,481113.12,481300.25,481069.2,481266.2
2021-08-30 16:30:00,5.4317336,481266.2,481486.38,481135.9,481418.62
2021-08-30 16:31:00,5.8401475,481418.62,481516.9,481300.3,481495.3
2021-08-30 16:32:00,4.825831,481495.3,481523.66,480959.7,481065.62
2021-08-30 16:33:00,5.5685143,481065.62,481157.8,480666.75,480684.75
2021-08-30 16:34:00,4.2928576,480684.75,480889.25,480541.12,480781.44
2021-08-30 16:35:00,6.0687914,480781.44,481176.2,480721.5,480721.5
2021-08-30 16:36:00,5.3152266,480721.5,480800.6,480472.6,480667.38
2021-08-30 16:37:00,5.4389167,480667.38,481090.88,480643.56,480978.0
2021-08-30 16:38:00,6.1611037,480978.0,481225.12,480663.38,480744.12
2021-08-30 16:39:00,5.5711865,480744.12,480859.5,480550.8,480654.8
2021-08-30 16:40:00,6.0561333,480654.8,480849.5,480427.34,480757.8
2021-08-30 16:41:00,5.7800016,480757.8,480905.75,480566.97,480794.16
2021-08-30 16:42:00,5.634296,480794.16,480943.84,480725.28,480864.8
2021-08-30 16:43:00,5.6568084,480864.8,481569.3,480639.8,481541.62
2021-08-30 16:44:00,5.5460267,481541.62,481618.9,481363.38,481555.0
2021-08-30 16:45:00,3.8943923,481555.0,481722.38,481500.2,481696.7
2021-08-30 16:46:00,4.6079516,481696.7,481775.12,481493.25,481581.9
2021-08-30 16:47:00,5.00942,481581.9,481822.56,481576.7,481716.88
2021-08-30 16:48:00,3.6505816,481716.88,481832.53,481630.12,481809.5
2021-08-30 16:49:00,3.2232914,481809.5,481931.88,481798.56,481854.8
2021-08-30 16:50:00,2.3634226,481854.8,481928.66,481578.12,481661.7
2021-08-30 16:51:00,5.2796865,481661.7,481806.25,481455.06,481580.4
2021-08-30 16:52:00,5.0144343,481580.4,481824.5,481309.2,481370.72
2021-08-30 16:53:00,5.0087523,481370.72,481531.06,481277.5,481331.38
2021-08-30 16:54:00,4.6880236,481331.38,481469.7,481250.4,481336.7
2021-08-30 16:55:00,5.0475698,481336.7,481725.12,481339.38,481700.3
2021-08-30 16:56:00,4.4419994,481700.3,481857.56,481579.3,481654.75
2021-08-30 16:57:00,4.4683475,481654.75,481723.88,481500.75,481670.03
2021-08-30 16:58:00,4.127438,481670.03,481830.62,481598.25,481658.12
2021-08-30 16:59:00,4.491155,481658.12,481795.2,481407.44,481475.7
2021-08-30 17:00:00,4.5977435,481475.7,482085.5,481439.8,481964.12
2021-08-30 17:01:00,5.296546,481964.12,482141.28,481568.3,481916.66
2021-08-30 17:02:00,5.1049194,481916.66,482098.56,481814.56,482050.44
2021-08-30 17:03:00,4.2717876,482050.44,482101.88,481685.3,481790.12
2021-08-30 17:04:00,5.5426645,481790.12,481859.97,481322.03,481794.88
2021-08-30 17:05:00,6.162242,481794.88,481891.75,481101.9,481129.5
2021-08-30 17:06:00,5.7821746,481129.5,481505.2,481054.9,481248.56
2021-08-30 17:07:00,4.8038793,481248.56,481323.38,481127.6,481252.47
2021-08-30 17:08:00,4.4820275,481252.47,481378.34,481159.3,481186.75
2021-08-30 17:09:00,4.9014554,481186.75,481320.28,481007.3,481049.2
2021-08-30 17:10:00,4.367235,481049.2,481118.62,480943.53,481020.62
2021-08-30 17:11:00,4.5495906,481020.62,481269.44,480956.56,481053.25
2021-08-30 17:12:00,4.359596,481053.25,481305.56,481048.66,481156.25
2021-08-30 17:13:00,3.3543327,481156.25,481333.2,481095.75,481263.94
2021-08-30 17:14:00,3.847434,481263.94,481296.12,481012.97,481053.0
2021-08-30 17:15:00,4.913631,481053.0,481099.8,480729.03,480940.97
2021-08-30 17:16:00,4.1565957,480940.97,481218.12,480932.2,481100.8
2021-08-30 17:17:00,4.433647,481100.8,481625.75,481075.8,481565.5
2021-08-30 17:18:00,5.1838994,481565.5,481686.3,481438.1,481504.16
2021-08-30 17:19:00,4.2368712,481504.16,481668.88,481304.06,481468.38
2021-08-30 17:20:00,4.274966,481468.38,481554.5,481277.53,481376.0
2021-08-30 17:21:00,5.324013,481376.0,481449.94,481064.56,481209.03
2021-08-30 17:22:00,5.218522,481209.03,481473.38,481047.5,481438.88
2021-08-30 17:23:00,4.4626813,481438.88,481576.38,481144.3,481330.12
2021-08-30 17:24:00,4.7027903,481330.12,481366.66,481097.8,481175.25
2021-08-30 17:25:00,5.6437926,481175.25,481281.44,480895.38,480941.16
2021-08-30 17:26:00,4.837379,480941.16,481470.12,480935.94,481397.12
2021-08-30 17:27:00,3.5218105,481397.12,481622.3,481343.2,481503.38
2021-08-30 17:28:00,3.8463876,481503.38,481555.44,481267.88,481412.5
2021-08-30 17:29:00,3.8911703,481412.5,481562.6,481389.06,481520.47
2021-08-30 17:30:00,4.413841,481520.47,481618.5,481105.2,481193.03
2021-08-30 17:31:00,4.7140093,481193.03,481435.62,481024.38,481070.44
2021-08-30 17:32:00,4.851098,481070.44,481331.75,481046.62,481126.94
2021-08-30 17:33:00,4.173246,481126.94,481608.4,481126.75,481529.25
2021-08-30 17:34:00,4.8894744,481529.25,481539.16,481247.12,481286.9
2021-08-30 17:35:00,4.2175593,481286.9,481341.4,481074.06,481300.56
2021-08-30 17:36:00,4.906198,481300.56,481670.38,481291.38,481432.0
2021-08-30 17:37:00,4.712646,481432.0,481545.06,481208.44,481295.53
2021-08-30 17:38:00,5.5086327,481295.53,481341.25,481187.22,481311.5
2021-08-30 17:39:00,3.982478,481311.5,481348.94,481085.0,481187.75
2021-08-30 17:40:00,4.4669523,481187.75,481232.94,480985.06,481061.3
2021-08-30 17:41:00,3.926529,481061.3,481641.44,481040.03,481474.1
2021-08-30 17:42:00,4.5877914,481474.1,481534.94,481237.06,481292.25
2021-08-30 17:43:00,4.907219,481292.25,481472.6,481168.38,481399.4
2021-08-30 17:44:00,4.474984,481399.4,481447.2,481212.75,481291.97
2021-08-30 17:45:00,4.3317194,481291.97,481576.84,481275.5,481441.2
2021-08-30 17:46:00,5.011698,481441.2,481552.56,480968.0,480988.44
2021-08-30 17:47:00,4.7607274,480988.44,481615.06,480986.62,481388.16
2021-08-30 17:48:00,4.4251456,481388.16,481660.94,481358.5,481515.88
2021-08-30 17:49:00,5.0616837,481515.88,481550.88,481309.53,481470.94
2021-08-30 17:50:00,4.7549467,481470.94,481582.7,481075.2,481236.06
2021-08-30 17:51:00,4.380378,481236.06,481512.56,481182.25,481487.03
2021-08-30 17:52:00,4.7382317,481487.03,481543.22,481279.5,481422.75
2021-08-30 17:53:00,3.7189984,481422.75,481459.28,481092.8,481218.97
2021-08-30 17:54:00,4.3060975,481218.97,481523.38,481187.12,481492.5
2021-08-30 17:55:00,4.359313,481492.5,481566.0,481354.28,481501.3
2021-08-30 17:56:00,5.017462,481501.3,481984.0,481335.44,481842.8
2021-08-30 17:57:00,5.360703,481842.8,482619.44,481833.28,482585.62
2021-08-30 17:58:00,3.6122587,482585.62,482742.44,482456.4,482562.62
2021-08-30 17:59:00,6.6262083,482562.62,483552.78,482540.1,483301.38
2021-08-30 18:00:00,5.2419615,483301.38,483674.4,483272.44,483418.94
2021-08-30 18:01:00,7.9193807,483418.94,484835.5,483358.5,484307.56
2021-08-30 18:02:00,7.116633,484307.56,484579.1,483911.44,484164.44
2021-08-30 18:03:00,6.016627,484164.44,484497.88,484045.5,484207.44
2021-08-30 18:04:00,5.4407406,484207.44,484487.62,483673.0,483882.47
2021-08-30 18:05:00,5.830445,483882.47,483911.97,483209.5,483577.25
2021-08-30 18:06:00,5.3031263,483577.25,483813.28,483242.62,483312.03
2021-08-30 18:07:00,5.4280105,483312.03,483465.06,483227.34,483259.34
2021-08-30 18:08:00,6.0524316,483259.34,483519.62,483257.34,483361.0
2021-08-30 18:09:00,5.5157404,483361.0,483721.94,483344.0,483573.06
2021-08-30 18:10:00,4.830051,483573.06,483605.2,483178.44,483187.66
2021-08-30 18:11:00,4.5827065,483187.66,483198.25,482872.5,482919.5
2021-08-30 18:12:00,5.520525,482919.5,483108.38,482680.4,482769.56
2021-08-30 18:13:00,6.042165,482769.56,482905.25,482635.2,482770.5
2021-08-30 18:14:00,6.06496,482770.5,483037.4,482728.94,482862.44
2021-08-30 18:15:00,4.205939,482862.44,482946.34,482806.38,482868.25
2021-08-30 18:16:00,5.8753996,482868.25,483452.44,482833.06,483294.8
2021-08-30 18:17:00,5.880089,483294.8,483315.97,482691.66,482732.56
2021-08-30 18:18:00,6.3428493,482732.56,482974.12,482707.56,482797.56
2021-08-30 18:19:00,5.507736,482797.56,482823.62,482621.34,482665.25
2021-08-30 18:20:00,5.2880483,482665.25,482703.16,482373.97,482381.2
2021-08-30 18:21:00,5.6407747,482381.2,482381.2,482170.94,482253.16
2021-08-30 18:22:00,5.2777886,482253.16,482422.9,482046.88,482073.7
2021-08-30 18:23:00,5.2062354,482073.7,482180.94,481949.56,481979.03
2021-08-30 18:24:00,6.206939,481979.03,482135.2,481839.0,482092.75
2021-08-30 18:25:00,4.8272185,482092.75,482418.75,482027.6,482276.94
2021-08-30 18:26:00,4.0941396,482276.94,482362.3,482187.53,482278.2
2021-08-30 18:27:00,5.6694946,482278.2,482916.4,482243.3,482561.47
2021-08-30 18:28:00,6.268639,482561.47,482677.4,482276.06,482534.7
2021-08-30 18:29:00,5.875231,482534.7,482774.47,482446.38,482651.0
2021-08-30 18:30:00,5.409253,482651.0,482933.1,482573.75,482754.1
2021-08-30 18:31:00,4.781482,482754.1,483114.8,482702.12,483012.44
2021-08-30 18:32:00,5.899644,483012.44,483426.97,483013.4,483226.25
2021-08-30 18:33:00,4.9407644,483226.25,483571.25,483209.38,483566.88
2021-08-30 18:34:00,6.355587,483566.88,483706.88,483258.97,483443.94
2021-08-30 18:35:00,5.060999,483443.94,483462.75,482986.66,482993.44
2021-08-30 18:36:00,6.2922873,482993.44,483156.5,482801.06,482854.5
2021-08-30 18:37:00,5.4950094,482854.5,483310.88,482850.38,483232.3
2021-08-30 18:38:00,5.4810014,483232.3,483359.22,483027.94,483118.0
2021-08-30 18:39:00,5.351867,483118.0,483495.5,483080.3,483425.1
2021-08-30 18:40:00,6.110734,483425.1,483588.8,483301.75,483570.66
2021-08-30 18:41:00,6.4921846,483570.66,483738.53,483492.5,483647.12
2021-08-30 18:42:00,5.8891873,483647.12,483941.12,483283.3,483825.78
2021-08-30 18:43:00,6.237518,483825.78,484136.56,483457.88,483601.38
2021-08-30 18:44:00,5.2392054,483601.38,483754.44,483256.25,483438.88
2021-08-30 18:45:00,5.0053096,483438.88,483536.44,483300.5,483468.25
2021-08-30 18:46:00,5.9669657,483468.25,483830.25,483309.56,483331.62
2021-08-30 18:47:00,4.82749,483331.62,483621.62,483292.56,483472.0
2021-08-30 18:48:00,4.535328,483472.0,483970.75,483467.75,483919.3
2021-08-30 18:49:00,5.0064464,483919.3,483969.0,483777.7,483892.62
2021-08-30 18:50:00,5.979176,483892.62,484711.25,483868.5,484022.5
2021-08-30 18:51:00,3.9376104,484022.5,484394.38,484016.3,484371.78
2021-08-30 18:52:00,5.7271667,484371.78,484837.88,484341.62,484646.88
2021-08-30 18:53:00,6.687683,484646.88,485347.75,484560.47,484858.72
2021-08-30 18:54:00,5.7883644,484858.72,485095.2,484448.88,484534.56
2021-08-30 18:55:00,5.4711423,484534.56,485054.9,484512.97,484944.56
2021-08-30 18:56:00,4.8031535,484944.56,485168.12,484806.12,485072.12
2021-08-30 18:57:00,4.991755,485072.12,485161.1,484824.84,485003.12
2021-08-30 18:58:00,4.5393047,485003.12,485299.9,484965.56,485038.7
2021-08-30 18:59:00,4.0192766,485038.7,485235.78,484978.44,485113.94
2021-08-30 19:00:00,4.9900393,485113.94,485434.8,485053.3,485224.12
2021-08-30 19:01:00,5.0321703,485224.12,485568.22,485173.62,485515.38
2021-08-30 19:02:00,5.10783,485515.38,485572.06,484995.88,485182.66
2021-08-30 19:03:00,4.586187,485182.66,485524.28,485157.7,485478.44
2021-08-30 19:04:00,5.7447004,485478.44,485741.0,485426.7,485642.88
2021-08-30 19:05:00,4.7877097,485642.88,485829.38,485543.06,485724.62
2021-08-30 19:06:00,5.6395245,485724.62,485736.62,485037.75,485117.3
2021-08-30 19:07:00,4.3906975,485117.3,485288.56,484805.3,484888.3
2021-08-30 19:08:00,5.0614786,484888.3,485147.12,484815.06,484940.6
2021-08-30 19:09:00,5.1379337,484940.6,485200.9,484777.38,484825.38
